"Jac.diss.SES","Diss.SES.sig","set","Paar_ID","Year","variable","value","River"
0.216721909319098,"0","complete dataset",67,2006,"distance",19871.6235127036,"Weser"
-0.0698274092994259,"0","complete dataset",68,2006,"population equivalents",29000,"Weser"
-0.0698274092994259,"0","complete dataset",68,2006,"NH4",4.71,"Weser"
-0.0698274092994259,"0","complete dataset",68,2006,"total P",1.2,"Weser"
-0.0698274092994259,"0","complete dataset",68,2006,"BOD",7.64,"Weser"
-0.0698274092994259,"0","complete dataset",68,2006,"distance",11793.1817046422,"Weser"
1.58947297463458,"0","complete dataset",70,2010,"population equivalents",18500,"Rhine"
1.58947297463458,"0","complete dataset",70,2010,"NH4",0.711,"Rhine"
1.58947297463458,"0","complete dataset",70,2010,"total P",0.448,"Rhine"
1.58947297463458,"0","complete dataset",70,2010,"BOD",2,"Rhine"
1.58947297463458,"0","complete dataset",70,2010,"distance",588.994949366117,"Rhine"
0.12833899046463,"0","complete dataset",75,2006,"population equivalents",27000,"Rhine"
0.12833899046463,"0","complete dataset",75,2006,"NH4",1.984,"Rhine"
0.12833899046463,"0","complete dataset",75,2006,"total P",1,"Rhine"
0.12833899046463,"0","complete dataset",75,2006,"BOD",6.198,"Rhine"
0.12833899046463,"0","complete dataset",75,2006,"distance",280,"Rhine"
0.142334897981225,"0","complete dataset",77,2017,"population equivalents",42600,"Weser"
0.142334897981225,"0","complete dataset",77,2017,"NH4",1.291,"Weser"
0.142334897981225,"0","complete dataset",77,2017,"total P",0.25,"Weser"
0.142334897981225,"0","complete dataset",77,2017,"BOD",9.33,"Weser"
0.142334897981225,"0","complete dataset",77,2017,"distance",2459.94949366117,"Weser"
1.61257520536845,"0","complete dataset",78,2018,"population equivalents",900,"Weser"
1.61257520536845,"0","complete dataset",78,2018,"NH4",36.53,"Weser"
1.61257520536845,"0","complete dataset",78,2018,"total P",6.94,"Weser"
1.61257520536845,"0","complete dataset",78,2018,"BOD",18,"Weser"
1.61257520536845,"0","complete dataset",78,2018,"distance",3187.83368829794,"Weser"
0.25471014357976,"0","complete dataset",79,2017,"population equivalents",9000,"Weser"
0.25471014357976,"0","complete dataset",79,2017,"NH4",0.43,"Weser"
0.25471014357976,"0","complete dataset",79,2017,"total P",0.82,"Weser"
0.25471014357976,"0","complete dataset",79,2017,"BOD",4.17,"Weser"
0.25471014357976,"0","complete dataset",79,2017,"distance",7055.92929112563,"Weser"
0.725341796163734,"0","complete dataset",80,2017,"population equivalents",9000,"Rhine"
0.725341796163734,"0","complete dataset",80,2017,"NH4",0.8,"Rhine"
0.725341796163734,"0","complete dataset",80,2017,"total P",0.4,"Rhine"
0.725341796163734,"0","complete dataset",80,2017,"BOD",2.7,"Rhine"
0.725341796163734,"0","complete dataset",80,2017,"distance",2268.99494936612,"Rhine"
2.48593965123365,"1","complete dataset",81,2009,"population equivalents",2350,"Rhine"
2.48593965123365,"1","complete dataset",81,2009,"NH4",7.78,"Rhine"
2.48593965123365,"1","complete dataset",81,2009,"total P",1.79,"Rhine"
2.48593965123365,"1","complete dataset",81,2009,"BOD",3.65,"Rhine"
2.48593965123365,"1","complete dataset",81,2009,"distance",378.994949366117,"Rhine"
0.667521916884428,"0","complete dataset",82,2011,"population equivalents",11000,"Rhine"
0.667521916884428,"0","complete dataset",82,2011,"NH4",0.885,"Rhine"
0.667521916884428,"0","complete dataset",82,2011,"total P",0.892,"Rhine"
0.667521916884428,"0","complete dataset",82,2011,"BOD",4.568,"Rhine"
0.667521916884428,"0","complete dataset",82,2011,"distance",2833.9696961967,"Rhine"
1.5884993212485,"0","complete dataset",84,2006,"population equivalents",13500,"Rhine"
1.5884993212485,"0","complete dataset",84,2006,"NH4",2.6,"Rhine"
1.5884993212485,"0","complete dataset",84,2006,"total P",1.192,"Rhine"
1.5884993212485,"0","complete dataset",84,2006,"BOD",1.999,"Rhine"
1.5884993212485,"0","complete dataset",84,2006,"distance",2243.40390242787,"Rhine"
1.72238555579089,"1","complete dataset",85,2009,"population equivalents",3300,"Rhine"
1.72238555579089,"1","complete dataset",85,2009,"NH4",11.16,"Rhine"
1.72238555579089,"1","complete dataset",85,2009,"total P",1.53,"Rhine"
1.72238555579089,"1","complete dataset",85,2009,"BOD",8.94,"Rhine"
1.72238555579089,"1","complete dataset",85,2009,"distance",238.994949366117,"Rhine"
2.55427918027893,"1","complete dataset",89,2009,"population equivalents",1450,"Rhine"
2.55427918027893,"1","complete dataset",89,2009,"NH4",1.69,"Rhine"
2.55427918027893,"1","complete dataset",89,2009,"total P",2.37,"Rhine"
2.55427918027893,"1","complete dataset",89,2009,"BOD",9.6,"Rhine"
2.55427918027893,"1","complete dataset",89,2009,"distance",308.994949366117,"Rhine"
1.48018624827625,"0","complete dataset",90,2009,"population equivalents",8000,"Weser"
1.48018624827625,"0","complete dataset",90,2009,"NH4",4.8,"Weser"
1.48018624827625,"0","complete dataset",90,2009,"total P",1.41,"Weser"
1.48018624827625,"0","complete dataset",90,2009,"BOD",4.14,"Weser"
1.48018624827625,"0","complete dataset",90,2009,"distance",1206.98484809835,"Weser"
0.091228131757307,"0","complete dataset",91,2009,"population equivalents",600,"Rhine"
0.091228131757307,"0","complete dataset",91,2009,"NH4",NA,"Rhine"
0.091228131757307,"0","complete dataset",91,2009,"total P",0,"Rhine"
0.091228131757307,"0","complete dataset",91,2009,"BOD",7.54,"Rhine"
0.091228131757307,"0","complete dataset",91,2009,"distance",1124.97474683058,"Rhine"
1.73400919707944,"1","complete dataset",92,2009,"population equivalents",1500,"Weser"
1.73400919707944,"1","complete dataset",92,2009,"NH4",0.74,"Weser"
1.73400919707944,"1","complete dataset",92,2009,"total P",0.8,"Weser"
1.73400919707944,"1","complete dataset",92,2009,"BOD",5.26,"Weser"
1.73400919707944,"1","complete dataset",92,2009,"distance",70,"Weser"
0.243975686964237,"0","complete dataset",93,2009,"population equivalents",3700,"Rhine"
0.243975686964237,"0","complete dataset",93,2009,"NH4",6.35,"Rhine"
0.243975686964237,"0","complete dataset",93,2009,"total P",1.3,"Rhine"
0.243975686964237,"0","complete dataset",93,2009,"BOD",11.84,"Rhine"
0.243975686964237,"0","complete dataset",93,2009,"distance",1317.98989873223,"Rhine"
-0.404425747705429,"0","complete dataset",95,2009,"population equivalents",2400,"Rhine"
-0.404425747705429,"0","complete dataset",95,2009,"NH4",0.37,"Rhine"
-0.404425747705429,"0","complete dataset",95,2009,"total P",1.32,"Rhine"
-0.404425747705429,"0","complete dataset",95,2009,"BOD",1.4,"Rhine"
-0.404425747705429,"0","complete dataset",95,2009,"distance",490,"Rhine"
0.418197204002918,"0","complete dataset",96,2011,"population equivalents",20000,"Rhine"
0.418197204002918,"0","complete dataset",96,2011,"NH4",0.453,"Rhine"
0.418197204002918,"0","complete dataset",96,2011,"total P",0.481,"Rhine"
0.418197204002918,"0","complete dataset",96,2011,"BOD",2.018,"Rhine"
0.418197204002918,"0","complete dataset",96,2011,"distance",815.979797464467,"Rhine"
0.718997291677232,"0","complete dataset",97,2017,"population equivalents",900,"Weser"
0.718997291677232,"0","complete dataset",97,2017,"NH4",25.2,"Weser"
0.718997291677232,"0","complete dataset",97,2017,"total P",0.96,"Weser"
0.718997291677232,"0","complete dataset",97,2017,"BOD",21.5,"Weser"
0.718997291677232,"0","complete dataset",97,2017,"distance",4873.4591001845,"Weser"
-0.308350139984497,"0","complete dataset",98,2009,"population equivalents",275,"Weser"
-0.308350139984497,"0","complete dataset",98,2009,"NH4",2.3,"Weser"
-0.308350139984497,"0","complete dataset",98,2009,"total P",2.9,"Weser"
-0.308350139984497,"0","complete dataset",98,2009,"BOD",6.1,"Weser"
-0.308350139984497,"0","complete dataset",98,2009,"distance",1358.99494936612,"Weser"
0.331356122724128,"0","complete dataset",99,2009,"population equivalents",9600,"Rhine"
0.331356122724128,"0","complete dataset",99,2009,"NH4",1.3,"Rhine"
0.331356122724128,"0","complete dataset",99,2009,"total P",1.18,"Rhine"
0.331356122724128,"0","complete dataset",99,2009,"BOD",6,"Rhine"
0.331356122724128,"0","complete dataset",99,2009,"distance",630,"Rhine"
0.392571963243357,"0","complete dataset",100,2011,"population equivalents",2500,"Rhine"
0.392571963243357,"0","complete dataset",100,2011,"NH4",15.8,"Rhine"
0.392571963243357,"0","complete dataset",100,2011,"total P",3.6,"Rhine"
0.392571963243357,"0","complete dataset",100,2011,"BOD",29,"Rhine"
0.392571963243357,"0","complete dataset",100,2011,"distance",9918.43384701508,"Rhine"
-0.62028879826331,"0","complete dataset",102,2009,"population equivalents",4000,"Rhine"
-0.62028879826331,"0","complete dataset",102,2009,"NH4",3.93,"Rhine"
-0.62028879826331,"0","complete dataset",102,2009,"total P",1.56,"Rhine"
-0.62028879826331,"0","complete dataset",102,2009,"BOD",6.55,"Rhine"
-0.62028879826331,"0","complete dataset",102,2009,"distance",1836.98484809835,"Rhine"
1.14066288508166,"0","complete dataset",105,2009,"population equivalents",850,"Weser"
1.14066288508166,"0","complete dataset",105,2009,"NH4",15.7,"Weser"
1.14066288508166,"0","complete dataset",105,2009,"total P",2.8,"Weser"
1.14066288508166,"0","complete dataset",105,2009,"BOD",10.5,"Weser"
1.14066288508166,"0","complete dataset",105,2009,"distance",1107.98989873223,"Weser"
-0.508081490068142,"0","complete dataset",108,2009,"population equivalents",15000,"Rhine"
-0.508081490068142,"0","complete dataset",108,2009,"NH4",0.36,"Rhine"
-0.508081490068142,"0","complete dataset",108,2009,"total P",0.18,"Rhine"
-0.508081490068142,"0","complete dataset",108,2009,"BOD",2,"Rhine"
-0.508081490068142,"0","complete dataset",108,2009,"distance",4822.96464556282,"Rhine"
-0.21451237910085,"0","complete dataset",109,2009,"population equivalents",2200,"Weser"
-0.21451237910085,"0","complete dataset",109,2009,"NH4",3.39,"Weser"
-0.21451237910085,"0","complete dataset",109,2009,"total P",2.03,"Weser"
-0.21451237910085,"0","complete dataset",109,2009,"BOD",8.87,"Weser"
-0.21451237910085,"0","complete dataset",109,2009,"distance",868.994949366117,"Weser"
0.316658236583713,"0","complete dataset",111,2009,"population equivalents",420,"Weser"
0.316658236583713,"0","complete dataset",111,2009,"NH4",1.2,"Weser"
0.316658236583713,"0","complete dataset",111,2009,"total P",1.2,"Weser"
0.316658236583713,"0","complete dataset",111,2009,"BOD",9,"Weser"
0.316658236583713,"0","complete dataset",111,2009,"distance",827.989898732233,"Weser"
-0.677996308950714,"0","complete dataset",119,2009,"population equivalents",14000,"Weser"
-0.677996308950714,"0","complete dataset",119,2009,"NH4",2.51,"Weser"
-0.677996308950714,"0","complete dataset",119,2009,"total P",0.82,"Weser"
-0.677996308950714,"0","complete dataset",119,2009,"BOD",2.48,"Weser"
-0.677996308950714,"0","complete dataset",119,2009,"distance",350,"Weser"
0.71162684709448,"0","complete dataset",120,2009,"population equivalents",200,"Rhine"
0.71162684709448,"0","complete dataset",120,2009,"NH4",0.04,"Rhine"
0.71162684709448,"0","complete dataset",120,2009,"total P",3.5,"Rhine"
0.71162684709448,"0","complete dataset",120,2009,"BOD",3.98,"Rhine"
0.71162684709448,"0","complete dataset",120,2009,"distance",70,"Rhine"
-1.12100221012425,"0","complete dataset",121,2007,"population equivalents",500,"Weser"
-1.12100221012425,"0","complete dataset",121,2007,"NH4",7.04,"Weser"
-1.12100221012425,"0","complete dataset",121,2007,"total P",1.67,"Weser"
-1.12100221012425,"0","complete dataset",121,2007,"BOD",9.17,"Weser"
-1.12100221012425,"0","complete dataset",121,2007,"distance",6234.97474683058,"Weser"
-0.441441175015504,"0","complete dataset",123,2009,"population equivalents",1800,"Weser"
-0.441441175015504,"0","complete dataset",123,2009,"NH4",1.36,"Weser"
-0.441441175015504,"0","complete dataset",123,2009,"total P",1.31,"Weser"
-0.441441175015504,"0","complete dataset",123,2009,"BOD",5.43,"Weser"
-0.441441175015504,"0","complete dataset",123,2009,"distance",630,"Weser"
1.51158558896783,"0","complete dataset",125,2009,"population equivalents",320,"Rhine"
1.51158558896783,"0","complete dataset",125,2009,"NH4",4.5,"Rhine"
1.51158558896783,"0","complete dataset",125,2009,"total P",2.3,"Rhine"
1.51158558896783,"0","complete dataset",125,2009,"BOD",6.5,"Rhine"
1.51158558896783,"0","complete dataset",125,2009,"distance",1190,"Rhine"
0.0468313412049894,"0","complete dataset",126,2009,"population equivalents",300,"Rhine"
0.0468313412049894,"0","complete dataset",126,2009,"NH4",9.3,"Rhine"
0.0468313412049894,"0","complete dataset",126,2009,"total P",2.2,"Rhine"
0.0468313412049894,"0","complete dataset",126,2009,"BOD",12,"Rhine"
0.0468313412049894,"0","complete dataset",126,2009,"distance",1037.98989873223,"Rhine"
1.86282477088962,"1","complete dataset",129,2011,"population equivalents",78000,"Rhine"
1.86282477088962,"1","complete dataset",129,2011,"NH4",1.441,"Rhine"
1.86282477088962,"1","complete dataset",129,2011,"total P",0.499,"Rhine"
1.86282477088962,"1","complete dataset",129,2011,"BOD",4.2,"Rhine"
1.86282477088962,"1","complete dataset",129,2011,"distance",687.989898732233,"Rhine"
0.100747604054234,"0","complete dataset",130,2007,"population equivalents",36360,"Rhine"
0.100747604054234,"0","complete dataset",130,2007,"NH4",0.795,"Rhine"
0.100747604054234,"0","complete dataset",130,2007,"total P",0.721,"Rhine"
0.100747604054234,"0","complete dataset",130,2007,"BOD",6.538,"Rhine"
0.100747604054234,"0","complete dataset",130,2007,"distance",1066.98484809835,"Rhine"
-0.876864354747655,"0","complete dataset",132,2007,"population equivalents",27000,"Rhine"
-0.876864354747655,"0","complete dataset",132,2007,"NH4",0.2,"Rhine"
-0.876864354747655,"0","complete dataset",132,2007,"total P",0.8,"Rhine"
-0.876864354747655,"0","complete dataset",132,2007,"BOD",3.6,"Rhine"
-0.876864354747655,"0","complete dataset",132,2007,"distance",2256.98484809835,"Rhine"
0.52136578118243,"0","complete dataset",133,2006,"population equivalents",9000,"Rhine"
0.52136578118243,"0","complete dataset",133,2006,"NH4",0.34,"Rhine"
0.52136578118243,"0","complete dataset",133,2006,"total P",0.9,"Rhine"
0.52136578118243,"0","complete dataset",133,2006,"BOD",4.08,"Rhine"
0.52136578118243,"0","complete dataset",133,2006,"distance",6121.44899891673,"Rhine"
0.628691580424546,"0","complete dataset",134,2007,"population equivalents",7300,"Weser"
0.628691580424546,"0","complete dataset",134,2007,"NH4",0.44,"Weser"
0.628691580424546,"0","complete dataset",134,2007,"total P",3.15,"Weser"
0.628691580424546,"0","complete dataset",134,2007,"BOD",3,"Weser"
0.628691580424546,"0","complete dataset",134,2007,"distance",11690.393441944,"Weser"
0.144951366782228,"0","complete dataset",136,2009,"population equivalents",50000,"Weser"
0.144951366782228,"0","complete dataset",136,2009,"NH4",1,"Weser"
0.144951366782228,"0","complete dataset",136,2009,"total P",0.9,"Weser"
0.144951366782228,"0","complete dataset",136,2009,"BOD",3.6,"Weser"
0.144951366782228,"0","complete dataset",136,2009,"distance",3224.97474683058,"Weser"
-1.70837219619754,"1","complete dataset",138,2011,"population equivalents",3e+05,"Rhine"
-1.70837219619754,"1","complete dataset",138,2011,"NH4",0.592,"Rhine"
-1.70837219619754,"1","complete dataset",138,2011,"total P",0.25,"Rhine"
-1.70837219619754,"1","complete dataset",138,2011,"BOD",5,"Rhine"
-1.70837219619754,"1","complete dataset",138,2011,"distance",506.98484809835,"Rhine"
1.70805965250018,"1","complete dataset",139,2009,"population equivalents",950,"Weser"
1.70805965250018,"1","complete dataset",139,2009,"NH4",10.3,"Weser"
1.70805965250018,"1","complete dataset",139,2009,"total P",2.3,"Weser"
1.70805965250018,"1","complete dataset",139,2009,"BOD",11.1,"Weser"
1.70805965250018,"1","complete dataset",139,2009,"distance",308.994949366117,"Weser"
0.621761819739081,"0","complete dataset",140,2009,"population equivalents",3500,"Weser"
0.621761819739081,"0","complete dataset",140,2009,"NH4",3,"Weser"
0.621761819739081,"0","complete dataset",140,2009,"total P",2,"Weser"
0.621761819739081,"0","complete dataset",140,2009,"BOD",4.6,"Weser"
0.621761819739081,"0","complete dataset",140,2009,"distance",1363.50960652334,"Weser"
-0.593990434424559,"0","complete dataset",142,2009,"population equivalents",3000,"Rhine"
-0.593990434424559,"0","complete dataset",142,2009,"NH4",2.9,"Rhine"
-0.593990434424559,"0","complete dataset",142,2009,"total P",0.4,"Rhine"
-0.593990434424559,"0","complete dataset",142,2009,"BOD",4,"Rhine"
-0.593990434424559,"0","complete dataset",142,2009,"distance",9435.92929112563,"Rhine"
1.01934744759986,"0","complete dataset",145,2007,"population equivalents",30000,"Rhine"
1.01934744759986,"0","complete dataset",145,2007,"NH4",0.278,"Rhine"
1.01934744759986,"0","complete dataset",145,2007,"total P",0.819,"Rhine"
1.01934744759986,"0","complete dataset",145,2007,"BOD",1.98,"Rhine"
1.01934744759986,"0","complete dataset",145,2007,"distance",938.994949366117,"Rhine"
0.102078971472097,"0","complete dataset",146,2009,"population equivalents",2100,"Weser"
0.102078971472097,"0","complete dataset",146,2009,"NH4",2.8,"Weser"
0.102078971472097,"0","complete dataset",146,2009,"total P",2.4,"Weser"
0.102078971472097,"0","complete dataset",146,2009,"BOD",6,"Weser"
0.102078971472097,"0","complete dataset",146,2009,"distance",3060.49445462169,"Weser"
0.155322472058957,"0","complete dataset",147,2017,"population equivalents",49900,"Rhine"
0.155322472058957,"0","complete dataset",147,2017,"NH4",0.453,"Rhine"
0.155322472058957,"0","complete dataset",147,2017,"total P",0.371,"Rhine"
0.155322472058957,"0","complete dataset",147,2017,"BOD",3.83,"Rhine"
0.155322472058957,"0","complete dataset",147,2017,"distance",996.98484809835,"Rhine"
1.5327035438823,"0","complete dataset",148,2009,"population equivalents",550,"Weser"
1.5327035438823,"0","complete dataset",148,2009,"NH4",3.1,"Weser"
1.5327035438823,"0","complete dataset",148,2009,"total P",1.2,"Weser"
1.5327035438823,"0","complete dataset",148,2009,"BOD",4,"Weser"
1.5327035438823,"0","complete dataset",148,2009,"distance",3666.93434175952,"Weser"
0.690025717233659,"0","complete dataset",149,2006,"population equivalents",27500,"Rhine"
0.690025717233659,"0","complete dataset",149,2006,"NH4",0.5,"Rhine"
0.690025717233659,"0","complete dataset",149,2006,"total P",0.592,"Rhine"
0.690025717233659,"0","complete dataset",149,2006,"BOD",3.507,"Rhine"
0.690025717233659,"0","complete dataset",149,2006,"distance",4088.99494936612,"Rhine"
0.999352403590762,"0","complete dataset",154,2017,"population equivalents",36670,"Weser"
0.999352403590762,"0","complete dataset",154,2017,"NH4",0.082,"Weser"
0.999352403590762,"0","complete dataset",154,2017,"total P",0.269,"Weser"
0.999352403590762,"0","complete dataset",154,2017,"BOD",2,"Weser"
0.999352403590762,"0","complete dataset",154,2017,"distance",210,"Weser"
-0.822334557939125,"0","complete dataset",155,2018,"population equivalents",8000,"Weser"
-0.822334557939125,"0","complete dataset",155,2018,"NH4",1.01,"Weser"
-0.822334557939125,"0","complete dataset",155,2018,"total P",0.69,"Weser"
-0.822334557939125,"0","complete dataset",155,2018,"BOD",5.06,"Weser"
-0.822334557939125,"0","complete dataset",155,2018,"distance",1499.60864022328,"Weser"
1.07852000946038,"0","complete dataset",158,2006,"population equivalents",19400,"Rhine"
1.07852000946038,"0","complete dataset",158,2006,"NH4",0.37,"Rhine"
1.07852000946038,"0","complete dataset",158,2006,"total P",0.16,"Rhine"
1.07852000946038,"0","complete dataset",158,2006,"BOD",3.84,"Rhine"
1.07852000946038,"0","complete dataset",158,2006,"distance",1050,"Rhine"
1.74997797919372,"1","complete dataset",159,2006,"population equivalents",18000,"Rhine"
1.74997797919372,"1","complete dataset",159,2006,"NH4",0.3,"Rhine"
1.74997797919372,"1","complete dataset",159,2006,"total P",0.7,"Rhine"
1.74997797919372,"1","complete dataset",159,2006,"BOD",3.2,"Rhine"
1.74997797919372,"1","complete dataset",159,2006,"distance",70,"Rhine"
1.25743101673827,"0","complete dataset",160,2006,"population equivalents",5800,"Rhine"
1.25743101673827,"0","complete dataset",160,2006,"NH4",0.48,"Rhine"
1.25743101673827,"0","complete dataset",160,2006,"total P",1.84,"Rhine"
1.25743101673827,"0","complete dataset",160,2006,"BOD",7.5,"Rhine"
1.25743101673827,"0","complete dataset",160,2006,"distance",70,"Rhine"
-1.41420808219408,"0","complete dataset",161,2011,"population equivalents",3200,"Rhine"
-1.41420808219408,"0","complete dataset",161,2011,"NH4",2.804,"Rhine"
-1.41420808219408,"0","complete dataset",161,2011,"total P",1.499,"Rhine"
-1.41420808219408,"0","complete dataset",161,2011,"BOD",2.716,"Rhine"
-1.41420808219408,"0","complete dataset",161,2011,"distance",420,"Rhine"
-0.608713317494312,"0","complete dataset",162,2009,"population equivalents",5240,"Rhine"
-0.608713317494312,"0","complete dataset",162,2009,"NH4",2.16,"Rhine"
-0.608713317494312,"0","complete dataset",162,2009,"total P",2.5,"Rhine"
-0.608713317494312,"0","complete dataset",162,2009,"BOD",5,"Rhine"
-0.608713317494312,"0","complete dataset",162,2009,"distance",1148.99494936612,"Rhine"
2.25879026721981,"1","complete dataset",164,2007,"population equivalents",3500,"Rhine"
2.25879026721981,"1","complete dataset",164,2007,"NH4",0.72,"Rhine"
2.25879026721981,"1","complete dataset",164,2007,"total P",0.9,"Rhine"
2.25879026721981,"1","complete dataset",164,2007,"BOD",3.513,"Rhine"
2.25879026721981,"1","complete dataset",164,2007,"distance",2377.47930272003,"Rhine"
0.268026347689232,"0","complete dataset",167,2006,"population equivalents",500,"Weser"
0.268026347689232,"0","complete dataset",167,2006,"NH4",18.1,"Weser"
0.268026347689232,"0","complete dataset",167,2006,"total P",9.2,"Weser"
0.268026347689232,"0","complete dataset",167,2006,"BOD",57.1,"Weser"
0.268026347689232,"0","complete dataset",167,2006,"distance",9012.30110874483,"Weser"
0.152119926224656,"0","complete dataset",168,2009,"population equivalents",6000,"Rhine"
0.152119926224656,"0","complete dataset",168,2009,"NH4",0.8,"Rhine"
0.152119926224656,"0","complete dataset",168,2009,"total P",3,"Rhine"
0.152119926224656,"0","complete dataset",168,2009,"BOD",4.2,"Rhine"
0.152119926224656,"0","complete dataset",168,2009,"distance",3369.4894039878,"Rhine"
-0.784882967679414,"0","complete dataset",172,2009,"population equivalents",2900,"Rhine"
-0.784882967679414,"0","complete dataset",172,2009,"NH4",0.59,"Rhine"
-0.784882967679414,"0","complete dataset",172,2009,"total P",1.29,"Rhine"
-0.784882967679414,"0","complete dataset",172,2009,"BOD",6,"Rhine"
-0.784882967679414,"0","complete dataset",172,2009,"distance",420,"Rhine"
0.524329065247638,"0","complete dataset",173,2012,"population equivalents",350,"Rhine"
0.524329065247638,"0","complete dataset",173,2012,"NH4",1.5,"Rhine"
0.524329065247638,"0","complete dataset",173,2012,"total P",1.9,"Rhine"
0.524329065247638,"0","complete dataset",173,2012,"BOD",8.4,"Rhine"
0.524329065247638,"0","complete dataset",173,2012,"distance",728.994949366117,"Rhine"
2.04770971746234,"1","complete dataset",174,2011,"population equivalents",990,"Rhine"
2.04770971746234,"1","complete dataset",174,2011,"NH4",0.98,"Rhine"
2.04770971746234,"1","complete dataset",174,2011,"total P",0.53,"Rhine"
2.04770971746234,"1","complete dataset",174,2011,"BOD",4.76,"Rhine"
2.04770971746234,"1","complete dataset",174,2011,"distance",658.994949366117,"Rhine"
0.765392636942506,"0","complete dataset",175,2011,"population equivalents",1000,"Rhine"
0.765392636942506,"0","complete dataset",175,2011,"NH4",1.42,"Rhine"
0.765392636942506,"0","complete dataset",175,2011,"total P",2.63,"Rhine"
0.765392636942506,"0","complete dataset",175,2011,"BOD",5.35,"Rhine"
0.765392636942506,"0","complete dataset",175,2011,"distance",2355.97979746447,"Rhine"
0.183240987887291,"0","complete dataset",176,2009,"population equivalents",900,"Rhine"
0.183240987887291,"0","complete dataset",176,2009,"NH4",8.3,"Rhine"
0.183240987887291,"0","complete dataset",176,2009,"total P",1.4,"Rhine"
0.183240987887291,"0","complete dataset",176,2009,"BOD",11.9,"Rhine"
0.183240987887291,"0","complete dataset",176,2009,"distance",1107.98989873223,"Rhine"
0.400013663533236,"0","complete dataset",177,2011,"population equivalents",8250,"Rhine"
0.400013663533236,"0","complete dataset",177,2011,"NH4",0.415,"Rhine"
0.400013663533236,"0","complete dataset",177,2011,"total P",1.293,"Rhine"
0.400013663533236,"0","complete dataset",177,2011,"BOD",3.708,"Rhine"
0.400013663533236,"0","complete dataset",177,2011,"distance",1206.98484809835,"Rhine"
1.96114959256659,"1","complete dataset",178,2007,"population equivalents",2e+05,"Rhine"
1.96114959256659,"1","complete dataset",178,2007,"NH4",0.301,"Rhine"
1.96114959256659,"1","complete dataset",178,2007,"total P",0.6,"Rhine"
1.96114959256659,"1","complete dataset",178,2007,"BOD",3.602,"Rhine"
1.96114959256659,"1","complete dataset",178,2007,"distance",1886.55912337331,"Rhine"
1.14451593222635,"0","complete dataset",179,2007,"population equivalents",20700,"Rhine"
1.14451593222635,"0","complete dataset",179,2007,"NH4",0.618,"Rhine"
1.14451593222635,"0","complete dataset",179,2007,"total P",0.846,"Rhine"
1.14451593222635,"0","complete dataset",179,2007,"BOD",0.444,"Rhine"
1.14451593222635,"0","complete dataset",179,2007,"distance",4950.95454429505,"Rhine"
0.644373428810855,"0","complete dataset",180,2006,"population equivalents",25000,"Rhine"
0.644373428810855,"0","complete dataset",180,2006,"NH4",2.109,"Rhine"
0.644373428810855,"0","complete dataset",180,2006,"total P",0.967,"Rhine"
0.644373428810855,"0","complete dataset",180,2006,"BOD",1.362,"Rhine"
0.644373428810855,"0","complete dataset",180,2006,"distance",3598.99494936612,"Rhine"
